Timestamp,Stock Symbol,Stock Close Price,Future Symbol,Future Close Price,Difference
2025-04-01T12:20:00+0530,NSE:TATAELXSI,5089.6,NFO:TATAELXSI25APRFUT,5003.95,85.65
2025-04-01T12:21:00+0530,NSE:TATAELXSI,5087.95,NFO:TATAELXSI25APRFUT,5005,82.95
2025-04-01T12:22:00+0530,NSE:TATAELXSI,5080.35,NFO:TATAELXSI25APRFUT,4998,82.35
2025-04-01T12:23:00+0530,NSE:TATAELXSI,5077.55,NFO:TATAELXSI25APRFUT,4992.3,85.25
2025-04-01T12:24:00+0530,NSE:TATAELXSI,5095.5,NFO:TATAELXSI25APRFUT,4999.65,95.85
2025-04-01T12:25:00+0530,NSE:TATAELXSI,5094.35,NFO:TATAELXSI25APRFUT,5000.85,93.5
2025-04-01T12:26:00+0530,NSE:TATAELXSI,5094,NFO:TATAELXSI25APRFUT,5006.6,87.4
2025-04-01T12:27:00+0530,NSE:TATAELXSI,5093.75,NFO:TATAELXSI25APRFUT,5004.2,89.55
2025-04-01T12:28:00+0530,NSE:TATAELXSI,5095.9,NFO:TATAELXSI25APRFUT,5008.55,87.35
2025-04-01T12:29:00+0530,NSE:TATAELXSI,5094,NFO:TATAELXSI25APRFUT,5004.4,89.6
2025-04-01T12:30:00+0530,NSE:TATAELXSI,5097,NFO:TATAELXSI25APRFUT,5006.3,90.7
2025-04-01T12:31:00+0530,NSE:TATAELXSI,5105.9,NFO:TATAELXSI25APRFUT,5018.55,87.35
2025-04-01T12:32:00+0530,NSE:TATAELXSI,5103,NFO:TATAELXSI25APRFUT,5015,88.0
2025-04-01T12:33:00+0530,NSE:TATAELXSI,5103.6,NFO:TATAELXSI25APRFUT,5012.35,91.25
2025-04-01T12:34:00+0530,NSE:TATAELXSI,5103.45,NFO:TATAELXSI25APRFUT,5015,88.45
2025-04-01T12:35:00+0530,NSE:TATAELXSI,5105,NFO:TATAELXSI25APRFUT,5016.6,88.4
2025-04-01T12:36:00+0530,NSE:TATAELXSI,5099,NFO:TATAELXSI25APRFUT,5006.2,92.8
2025-04-01T12:37:00+0530,NSE:TATAELXSI,5101.2,NFO:TATAELXSI25APRFUT,5012.05,89.15
2025-04-01T12:38:00+0530,NSE:TATAELXSI,5108.5,NFO:TATAELXSI25APRFUT,5021,87.5
2025-04-01T12:39:00+0530,NSE:TATAELXSI,5105.45,NFO:TATAELXSI25APRFUT,5018,87.45
2025-04-01T12:40:00+0530,NSE:TATAELXSI,5102.9,NFO:TATAELXSI25APRFUT,5017.85,85.05
2025-04-01T12:41:00+0530,NSE:TATAELXSI,5105.05,NFO:TATAELXSI25APRFUT,5014.25,90.8
2025-04-01T12:42:00+0530,NSE:TATAELXSI,5105.05,NFO:TATAELXSI25APRFUT,5014.25,90.8
2025-04-01T12:43:00+0530,NSE:TATAELXSI,5105,NFO:TATAELXSI25APRFUT,5017.45,87.55
2025-04-01T12:44:00+0530,NSE:TATAELXSI,5104.05,NFO:TATAELXSI25APRFUT,5014.4,89.65
2025-04-01T12:45:00+0530,NSE:TATAELXSI,5107,NFO:TATAELXSI25APRFUT,5014.4,92.6
2025-04-01T12:46:00+0530,NSE:TATAELXSI,5106.9,NFO:TATAELXSI25APRFUT,5019.3,87.6
2025-04-01T12:47:00+0530,NSE:TATAELXSI,5106.85,NFO:TATAELXSI25APRFUT,5019.3,87.55
2025-04-01T12:48:00+0530,NSE:TATAELXSI,5106,NFO:TATAELXSI25APRFUT,5015.65,90.35
2025-04-01T12:49:00+0530,NSE:TATAELXSI,5103.55,NFO:TATAELXSI25APRFUT,5015.65,87.9
2025-04-01T12:50:00+0530,NSE:TATAELXSI,5106.8,NFO:TATAELXSI25APRFUT,5015.65,91.15
2025-04-01T12:51:00+0530,NSE:TATAELXSI,5106,NFO:TATAELXSI25APRFUT,5014.3,91.7
2025-04-01T12:52:00+0530,NSE:TATAELXSI,5106,NFO:TATAELXSI25APRFUT,5017.3,88.7
2025-04-01T12:53:00+0530,NSE:TATAELXSI,5099.8,NFO:TATAELXSI25APRFUT,5010,89.8
2025-04-01T12:54:00+0530,NSE:TATAELXSI,5100.8,NFO:TATAELXSI25APRFUT,5012.95,87.85
2025-04-01T12:55:00+0530,NSE:TATAELXSI,5098.25,NFO:TATAELXSI25APRFUT,5006.35,91.9
2025-04-01T12:56:00+0530,NSE:TATAELXSI,5090,NFO:TATAELXSI25APRFUT,5003.55,86.45
2025-04-01T12:57:00+0530,NSE:TATAELXSI,5092,NFO:TATAELXSI25APRFUT,5003,89.0
2025-04-01T12:58:00+0530,NSE:TATAELXSI,5089.45,NFO:TATAELXSI25APRFUT,5003.25,86.2
2025-04-01T12:59:00+0530,NSE:TATAELXSI,5086.3,NFO:TATAELXSI25APRFUT,4997.9,88.4
2025-04-01T13:00:00+0530,NSE:TATAELXSI,5085,NFO:TATAELXSI25APRFUT,4996,89.0
2025-04-01T13:01:00+0530,NSE:TATAELXSI,5085,NFO:TATAELXSI25APRFUT,4994.35,90.65
2025-04-01T13:02:00+0530,NSE:TATAELXSI,5088.65,NFO:TATAELXSI25APRFUT,4996.8,91.85
2025-04-01T13:03:00+0530,NSE:TATAELXSI,5090.65,NFO:TATAELXSI25APRFUT,4999.55,91.1
2025-04-01T13:04:00+0530,NSE:TATAELXSI,5087,NFO:TATAELXSI25APRFUT,4996.9,90.1
2025-04-01T13:05:00+0530,NSE:TATAELXSI,5085.65,NFO:TATAELXSI25APRFUT,4998.95,86.7
2025-04-01T13:06:00+0530,NSE:TATAELXSI,5087,NFO:TATAELXSI25APRFUT,4994,93.0
2025-04-01T13:07:00+0530,NSE:TATAELXSI,5085,NFO:TATAELXSI25APRFUT,4993.6,91.4
2025-04-01T13:08:00+0530,NSE:TATAELXSI,5086.05,NFO:TATAELXSI25APRFUT,4993.3,92.75
2025-04-01T13:09:00+0530,NSE:TATAELXSI,5073.4,NFO:TATAELXSI25APRFUT,4984.95,88.45
2025-04-01T13:10:00+0530,NSE:TATAELXSI,5072.1,NFO:TATAELXSI25APRFUT,4984.05,88.05
2025-04-01T13:11:00+0530,NSE:TATAELXSI,5067.7,NFO:TATAELXSI25APRFUT,4980.25,87.45
2025-04-01T13:12:00+0530,NSE:TATAELXSI,5072.25,NFO:TATAELXSI25APRFUT,4983.2,89.05
2025-04-01T13:13:00+0530,NSE:TATAELXSI,5069.9,NFO:TATAELXSI25APRFUT,4978,91.9
2025-04-01T13:14:00+0530,NSE:TATAELXSI,5065.9,NFO:TATAELXSI25APRFUT,4979.45,86.45
2025-04-01T13:15:00+0530,NSE:TATAELXSI,5080,NFO:TATAELXSI25APRFUT,4991.05,88.95
2025-04-01T13:16:00+0530,NSE:TATAELXSI,5075,NFO:TATAELXSI25APRFUT,4988.1,86.9
2025-04-01T13:17:00+0530,NSE:TATAELXSI,5069.95,NFO:TATAELXSI25APRFUT,4980,89.95
2025-04-01T13:18:00+0530,NSE:TATAELXSI,5070,NFO:TATAELXSI25APRFUT,4980.45,89.55
2025-04-01T13:19:00+0530,NSE:TATAELXSI,5070,NFO:TATAELXSI25APRFUT,4981.05,88.95
2025-04-01T13:20:00+0530,NSE:TATAELXSI,5068.2,NFO:TATAELXSI25APRFUT,4982.2,86.0
2025-04-01T13:21:00+0530,NSE:TATAELXSI,5070.85,NFO:TATAELXSI25APRFUT,4982,88.85
2025-04-01T13:22:00+0530,NSE:TATAELXSI,5066.55,NFO:TATAELXSI25APRFUT,4980.6,85.95
2025-04-01T13:23:00+0530,NSE:TATAELXSI,5075.15,NFO:TATAELXSI25APRFUT,4980.55,94.6
2025-04-01T13:24:00+0530,NSE:TATAELXSI,5072,NFO:TATAELXSI25APRFUT,4983.05,88.95
2025-04-01T13:25:00+0530,NSE:TATAELXSI,5064,NFO:TATAELXSI25APRFUT,4975,89.0
2025-04-01T13:26:00+0530,NSE:TATAELXSI,5066,NFO:TATAELXSI25APRFUT,4977.05,88.95
2025-04-01T13:27:00+0530,NSE:TATAELXSI,5064,NFO:TATAELXSI25APRFUT,4973.05,90.95
2025-04-01T13:28:00+0530,NSE:TATAELXSI,5063.05,NFO:TATAELXSI25APRFUT,4972.6,90.45
2025-04-01T13:29:00+0530,NSE:TATAELXSI,5059,NFO:TATAELXSI25APRFUT,4972.75,86.25
2025-04-01T13:30:00+0530,NSE:TATAELXSI,5060.85,NFO:TATAELXSI25APRFUT,4967,93.85
2025-04-01T13:31:00+0530,NSE:TATAELXSI,5062,NFO:TATAELXSI25APRFUT,4971.95,90.05
2025-04-01T13:32:00+0530,NSE:TATAELXSI,5069,NFO:TATAELXSI25APRFUT,4977.85,91.15
2025-04-01T13:33:00+0530,NSE:TATAELXSI,5066.5,NFO:TATAELXSI25APRFUT,4977.85,88.65
2025-04-01T13:34:00+0530,NSE:TATAELXSI,5070.7,NFO:TATAELXSI25APRFUT,4978.8,91.9
2025-04-01T13:35:00+0530,NSE:TATAELXSI,5072.9,NFO:TATAELXSI25APRFUT,4983.05,89.85
2025-04-01T13:36:00+0530,NSE:TATAELXSI,5073,NFO:TATAELXSI25APRFUT,4983.25,89.75
2025-04-01T13:37:00+0530,NSE:TATAELXSI,5071.85,NFO:TATAELXSI25APRFUT,4981.05,90.8
2025-04-01T13:38:00+0530,NSE:TATAELXSI,5071,NFO:TATAELXSI25APRFUT,4981.05,89.95
2025-04-01T13:39:00+0530,NSE:TATAELXSI,5072,NFO:TATAELXSI25APRFUT,4981.05,90.95
2025-04-01T13:40:00+0530,NSE:TATAELXSI,5072,NFO:TATAELXSI25APRFUT,4981,91.0
2025-04-01T13:41:00+0530,NSE:TATAELXSI,5074,NFO:TATAELXSI25APRFUT,4981,93.0
2025-04-01T13:42:00+0530,NSE:TATAELXSI,5081,NFO:TATAELXSI25APRFUT,4993.95,87.05
2025-04-01T13:43:00+0530,NSE:TATAELXSI,5077.85,NFO:TATAELXSI25APRFUT,4990.05,87.8
2025-04-01T13:44:00+0530,NSE:TATAELXSI,5073.45,NFO:TATAELXSI25APRFUT,4988,85.45
2025-04-01T13:45:00+0530,NSE:TATAELXSI,5079.75,NFO:TATAELXSI25APRFUT,4991.05,88.7
2025-04-01T13:46:00+0530,NSE:TATAELXSI,5079.3,NFO:TATAELXSI25APRFUT,4991.05,88.25
2025-04-01T13:47:00+0530,NSE:TATAELXSI,5073.5,NFO:TATAELXSI25APRFUT,4988.1,85.4
2025-04-01T13:48:00+0530,NSE:TATAELXSI,5078.85,NFO:TATAELXSI25APRFUT,4989.7,89.15
2025-04-01T13:49:00+0530,NSE:TATAELXSI,5078.85,NFO:TATAELXSI25APRFUT,4987.95,90.9
2025-04-01T13:50:00+0530,NSE:TATAELXSI,5081.1,NFO:TATAELXSI25APRFUT,4987.95,93.15
